description,effective_domain_size,goshv,intersection_size,intersections,name,native,p_value,parents,precision,query,query_size,recall,significant,source,term_size,source_order,group_id
"""A molecular function representing the directed movement of electrons from one molecular entity to another, typically mediated by electron carriers or acceptors, resulting in the transfer of energy and/or the reduction-oxidation (redox) transformation of chemical species. This activity is fundamental to various biological processes, including cellular respiration and photosynthesis, as well as numerous enzymatic reactions involved in metabolic pathways."" [Wikipedia:Electron_transfer]",22878,2091,14,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], [], []]",electron transfer activity,GO:0009055,9.27432008713978e-12,['GO:0003674'],0.10294117647058823,query_1,136,0.11290322580645161,True,GO:MF,124,2091,1
"""Either of the lipid bilayers that surround the mitochondrion and form the mitochondrial envelope."" [GOC:mah, NIF_Subcellular:sao1045389829]",20029,37376,19,"[['IEA'], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], ['IEA'], []]",mitochondrial membrane,GO:0031966,2.686085378620083e-10,"['GO:0005740', 'GO:0031090']",0.14285714285714285,query_1,133,0.05397727272727273,True,GO:CC,352,1186,5
"""The double lipid bilayer enclosing the mitochondrion and separating its contents from the cell cytoplasm; includes the intermembrane space."" [GOC:ai, GOC:pz]",20029,36496,19,"[['TAS', 'IEA'], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], ['IEA'], []]",mitochondrial envelope,GO:0005740,5.580150256384844e-10,"['GO:0005739', 'GO:0031967']",0.14285714285714285,query_1,133,0.051771117166212535,True,GO:CC,367,306,5
"""A process in which a series of electron carriers operate together to transfer electrons from donors to any of several different terminal electron acceptors."" [GOC:mtg_electron_transport]",21925,16751,15,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], [], ['TAS', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], []]",electron transport chain,GO:0022900,6.144089477647211e-10,['GO:0006091'],0.11194029850746269,query_1,134,0.07772020725388601,True,GO:BP,193,6597,9
"""A double membrane structure enclosing an organelle, including two lipid bilayers and the region between them. In some cases, an organelle envelope may have more than two membranes."" [GOC:mah, GOC:pz]",20029,37377,34,"[['HDA', 'TAS', 'IEA'], [], [], ['HDA', 'TAS', 'IEA'], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], [], [], ['IDA', 'IEA'], ['IDA', 'HDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], [], ['IEA'], ['IEA'], ['HDA', 'IEA'], [], ['HDA'], [], ['IEA'], [], [], [], [], [], [], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IEA'], [], [], ['IEA'], [], ['IEA'], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], ['IEA'], []]",organelle envelope,GO:0031967,7.1584325890379395e-09,"['GO:0043227', 'GO:0043229', 'GO:0110165']",0.2556390977443609,query_1,133,0.023415977961432508,True,GO:CC,1452,1187,5
"""A membrane that is one of the two lipid bilayers of an organelle envelope or the outermost membrane of single membrane bound organelle."" [GOC:dos, GOC:mah]",20029,37207,42,"[['IEA'], [], [], ['TAS', 'IEA'], [], [], [], ['IDA', 'IEA'], ['IDA', 'IEA'], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['IDA', 'IEA'], [], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['HDA', 'IEA'], [], ['HDA', 'IEA'], [], ['IEA'], [], [], ['IDA', 'IEA'], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], ['IEA'], ['IEA'], [], [], ['IEA'], [], ['IEA'], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], ['IEA'], []]",organelle membrane,GO:0031090,2.459091220259085e-07,"['GO:0016020', 'GO:0043227']",0.3157894736842105,query_1,133,0.01740571902196436,True,GO:CC,2413,1017,5
"""Enables the transfer of a proton from one side of a membrane to the other."" [GOC:ai]",22878,2250,11,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",proton transmembrane transporter activity,GO:0015078,1.112504497886611e-06,"['GO:0008324', 'GO:0022890']",0.08088235294117647,query_1,136,0.07006369426751592,True,GO:MF,157,2250,1
"""The chemical reactions and pathways resulting in the formation of precursor metabolites, substances from which energy is derived, and any process involved in the liberation of energy from these substances."" [GOC:jl]",21925,12104,17,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], ['TAS', 'IEA'], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], [], ['TAS', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IMP', 'IEA'], [], ['TAS', 'IEA'], []]",generation of precursor metabolites and energy,GO:0006091,2.296618221497355e-06,['GO:0008152'],0.12686567164179105,query_1,134,0.0367965367965368,True,GO:BP,462,1950,9
"""Enables the transfer of an ion from one side of a membrane to the other up the solute's concentration gradient. This is carried out by binding the solute and undergoing a series of conformational changes. Transport works equally well in either direction."" [GOC:mtg_transport, ISBN:0815340729]",22878,3552,9,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",active monoatomic ion transmembrane transporter activity,GO:0022853,6.117261189480483e-06,"['GO:0015075', 'GO:0015399']",0.0661764705882353,query_1,136,0.08490566037735849,True,GO:MF,106,3552,1
"""A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration."" [GOC:giardia, ISBN:0198506732]",20029,36495,31,"[['HDA', 'TAS', 'IEA'], [], [], [], [], [], [], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], ['HDA', 'IEA'], [], [], [], ['IDA', 'HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['HDA'], [], [], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA'], [], [], [], [], [], [], [], [], ['IDA', 'HDA', 'TAS', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], ['HDA'], [], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], ['IDA', 'IEA'], []]",mitochondrion,GO:0005739,2.7621977567316133e-05,"['GO:0005737', 'GO:0043231']",0.23308270676691728,query_1,133,0.01802325581395349,True,GO:CC,1720,305,5
"""The inner, i.e. lumen-facing, lipid bilayer of an organelle envelope; usually highly selective to most ions and metabolites."" [GOC:mah]",20029,36990,13,"[['IEA'], [], [], ['TAS'], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], []]",organelle inner membrane,GO:0019866,4.2047354435409454e-05,"['GO:0031090', 'GO:0031967']",0.09774436090225563,query_1,133,0.0391566265060241,True,GO:CC,332,800,5
"""The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."" [ISBN:0198547684]",20029,36494,92,"[['HDA', 'TAS', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], [], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], [], [], ['HDA', 'IEA'], [], ['HDA'], ['HDA'], ['IDA', 'HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], ['HDA'], [], ['HDA'], [], ['IEA'], [], ['HDA'], ['HDA'], [], ['IDA', 'HDA', 'IEA'], ['HDA'], ['HDA'], [], [], [], ['HDA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IEA'], ['HDA'], ['IEA'], [], ['IEA'], ['IBA', 'IEA'], ['HDA'], [], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['NAS', 'IEA'], ['HDA'], ['ISS', 'IEA'], ['IBA'], [], ['HDA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA'], ['IDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IEA'], [], ['NAS', 'IEA'], [], ['IEA'], [], [], ['IEA'], [], ['IDA', 'HDA', 'IEA'], [], [], ['IDA'], [], [], [], [], [], ['IDA', 'HDA', 'IEA'], [], ['HDA'], [], ['IDA', 'HDA', 'TAS', 'IEA'], [], ['IDA', 'IEA'], [], ['IBA'], [], ['IDA', 'IEA'], [], [], ['IDA', 'IEA'], [], [], [], ['IDA', 'IEA'], ['IDA', 'HDA'], ['IDA', 'HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], [], ['HDA', 'IEA'], [], ['HDA', 'IEA'], ['IEA'], ['HDA'], ['IDA', 'HDA', 'IEA'], [], [], ['IDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], []]",cytoplasm,GO:0005737,4.3159722186175775e-05,"['GO:0005622', 'GO:0110165']",0.6917293233082706,query_1,133,0.009659806803863923,True,GO:CC,9524,304,5
"""Primary active transport of a solute across a membrane, driven by exothermic flow of electrons from a reduced substrate to an oxidized substrate. Primary active transport is catalysis of the transport of a solute across a membrane, up the solute's concentration gradient, by binding the solute and undergoing a series of conformational changes. Transport works equally well in either direction and is driven by a primary energy source."" [GOC:mtg_transport, ISBN:0815340729, TC:3.D.-.-.-]",22878,2505,6,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",oxidoreduction-driven active transmembrane transporter activity,GO:0015453,5.487152194053933e-05,['GO:0015399'],0.04411764705882353,query_1,136,0.15,True,GO:MF,40,2505,1
"""The inner, i.e. lumen-facing, lipid bilayer of the mitochondrial envelope. It is highly folded to form cristae."" [GOC:ai]",20029,36499,11,"[['IEA'], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], []]",mitochondrial inner membrane,GO:0005743,5.634062008470108e-05,"['GO:0019866', 'GO:0031966']",0.08270676691729323,query_1,133,0.04721030042918455,True,GO:CC,233,309,5
"""A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it."" [GOC:dos, GOC:mah, ISBN:0815316194]",20029,36889,81,"[['HDA', 'IEA'], ['ISS', 'IEA'], [], ['TAS', 'IEA'], ['HDA'], [], [], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IEA'], [], [], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['HDA'], [], [], ['HDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IDA', 'HDA', 'IEA'], ['HDA', 'IEA'], [], ['IDA', 'IEA'], ['IEA'], ['IDA', 'IEA'], [], [], [], [], [], [], ['IEA'], [], [], ['HDA', 'IEA'], [], ['IEA'], ['IEA'], [], [], ['IDA', 'IEA'], ['HDA'], [], [], [], ['HDA'], ['IEA'], ['IDA', 'IEA'], [], [], ['IEA'], [], ['IDA', 'IEA'], ['IDA', 'IEA'], ['ISS', 'IEA'], ['IEA'], ['IEA'], [], [], [], [], ['IEA'], [], ['IDA', 'ISS', 'IEA'], [], [], [], [], [], [], [], ['IDA', 'IEA'], ['IEA'], ['IEA'], [], ['HDA', 'IEA'], [], ['IEA'], ['IDA', 'IEA'], ['IEA'], [], ['HDA'], [], ['HDA'], [], ['IEA'], [], [], ['IEA'], ['IEA'], ['IEA'], ['IDA', 'HDA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['HDA', 'IEA'], ['IEA'], ['HDA', 'IEA'], [], ['HDA', 'IEA'], [], ['IEA'], [], ['ISS', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], [], ['IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], ['IDA', 'IEA'], []]",membrane,GO:0016020,0.0002655662862405371,['GO:0110165'],0.6090225563909775,query_1,133,0.009915534337128168,True,GO:CC,8169,699,5
"""A component of a cell contained within (but not including) the plasma membrane. In eukaryotes it includes the nucleus and cytoplasm."" [ISBN:0198506732]",20029,36422,112,"[['HDA', 'TAS', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['ISS', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], ['IEA'], [], ['HDA', 'IEA'], [], ['HDA'], ['HDA'], ['IDA', 'HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], ['HDA'], [], ['HDA'], ['IEA'], ['IEA'], [], ['HDA'], ['HDA'], [], ['IDA', 'HDA', 'IEA'], ['HDA'], ['HDA'], [], ['HDA'], ['IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA'], ['IEA'], [], ['IEA'], ['IBA', 'IEA'], ['HDA'], [], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['NAS', 'IEA'], ['HDA', 'NAS', 'IEA'], ['ISS', 'IEA'], ['IBA'], ['IBA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA'], ['IDA', 'IEA'], ['IPI'], ['IDA', 'HDA', 'IEA'], ['IEA'], [], ['IDA', 'NAS', 'IEA'], [], ['IDA', 'IPI', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IEA'], [], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IDA'], [], [], ['IDA', 'IEA'], [], [], ['IDA', 'HDA', 'IEA'], [], ['HDA'], [], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'ISS', 'IEA'], ['HDA', 'IBA', 'IEA'], [], ['IDA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], [], [], ['IDA', 'IEA'], ['IDA', 'HDA'], ['IDA', 'HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IEA'], ['HDA'], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], []]",intracellular anatomical structure,GO:0005622,0.0010972234025718834,['GO:0110165'],0.8421052631578947,query_1,133,0.008293224731580897,True,GO:CC,13505,232,5
"""Catalysis of an oxidation-reduction (redox) reaction in which a heme group acts as a hydrogen or electron donor and reduces a hydrogen or electron acceptor."" [GOC:ai]",22878,2833,3,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","oxidoreductase activity, acting on a heme group of donors",GO:0016675,0.001733412865469952,['GO:0016491'],0.022058823529411766,query_1,136,0.5,True,GO:MF,6,2833,1
