description,effective_domain_size,goshv,intersection_size,intersections,name,native,p_value,parents,precision,query,query_size,recall,significant,source,term_size,source_order,group_id
"""Catalysis of the reaction: 4 ferrocytochrome c + O2 + 4 H+ = 4 ferricytochrome c + 2 H2O."" [RHEA:11436]",22878,591,3,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",cytochrome-c oxidase activity,GO:0004129,0.001733412865469952,"['GO:0009055', 'GO:0015078', 'GO:0015453', 'GO:0016675', 'GO:0022853']",0.022058823529411766,query_1,136,0.5,True,GO:MF,6,591,1
"""The outer, i.e. cytoplasm-facing in a cellular organelle, lipid bilayer of an organelle envelope."" [GOC:mah]",20029,37378,14,"[[], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], [], []]",organelle outer membrane,GO:0031968,0.002065515164279166,"['GO:0019867', 'GO:0031967', 'GO:0098588']",0.10526315789473684,query_1,133,0.02564102564102564,True,GO:CC,546,1188,5
"""The external membrane of Gram-negative bacteria or certain organelles such as mitochondria and chloroplasts; freely permeable to most ions and metabolites."" [GOC:go_curators]",20029,36991,14,"[[], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], [], []]",outer membrane,GO:0019867,0.002065515164279166,['GO:0016020'],0.10526315789473684,query_1,133,0.02564102564102564,True,GO:CC,546,801,5
"""The chemical reactions and pathways involving the phosphate group, the anion or salt of any phosphoric acid."" [GOC:ai]",21925,12628,30,"[[], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], [], ['TAS', 'IEA'], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['TAS', 'IEA'], ['IEA'], [], [], [], [], ['IDA', 'IEA'], [], [], ['IEA'], ['IMP', 'IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], ['IEA'], [], ['IDA'], [], [], [], ['IDA', 'IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['TAS', 'IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",phosphate-containing compound metabolic process,GO:0006796,0.002568726942279601,['GO:0006793'],0.22388059701492538,query_1,134,0.014814814814814815,True,GO:BP,2025,2474,12
"""The chemical reactions and pathways involving the nonmetallic element phosphorus or compounds that contain phosphorus."" [GOC:ai]",21925,12625,30,"[[], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], [], ['TAS', 'IEA'], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['TAS', 'IEA'], ['IEA'], [], [], [], [], ['IDA', 'IEA'], [], [], ['IEA'], ['IMP', 'IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], ['IEA'], [], ['IDA'], [], [], [], ['IDA', 'IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['TAS', 'IEA'], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",phosphorus metabolic process,GO:0006793,0.0026464574933560657,['GO:0008152'],0.22388059701492538,query_1,134,0.014792899408284023,True,GO:BP,2028,2471,12
"""Catalysis of the reactions: ATP + protein serine = ADP + protein serine phosphate."" [RHEA:17989]",22878,9081,15,"[[], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",protein serine kinase activity,GO:0106310,0.0026717680852519662,['GO:0004672'],0.11029411764705882,query_1,136,0.023510971786833857,True,GO:MF,638,9081,2
"""The directed movement of substances (such as macromolecules, small molecules, ions) or cellular components (such as complexes and organelles) into, out of or within a cell, or between cells, or within a multicellular organism by means of some agent such as a transporter or a transporter complex, a pore or a motor protein."" [GOC:dos, GOC:dph, GOC:jl, GOC:mah]",21925,12636,34,"[['IDA', 'IEA'], ['ISS', 'IEA'], [], [], [], [], [], ['IMP'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], ['IDA'], [], ['IDA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], ['TAS'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IMP'], [], [], [], ['IMP'], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], ['IDA', 'TAS', 'IEA'], [], ['IMP'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], ['TAS', 'IEA'], [], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], [], ['IMP'], [], ['IMP', 'IEA'], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",transport,GO:0006810,0.0026879690945101646,['GO:0051234'],0.2537313432835821,query_1,134,0.013726281792490917,True,GO:BP,2477,2482,10
"""Any process that is carried out at the cellular level, but not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:go_curators, GOC:isa_complete]",21925,13950,122,"[['IEA'], ['IEA'], ['IDA', 'IEA'], ['IMP', 'IEA'], ['IMP', 'HEP'], ['IDA', 'IEA'], ['IEA'], ['IMP'], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], [], ['IEA'], [], [], [], ['TAS'], [], ['IEA'], [], [], [], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IMP'], ['IEA'], ['IDA'], ['IEA'], ['IMP', 'IEA'], ['IDA', 'IEA'], ['IMP', 'IEA'], ['IEA'], [], ['IEA'], [], [], ['IEA'], ['IDA', 'IEA'], ['IEA'], ['IMP', 'IEA'], ['IEA'], ['TAS', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['TAS', 'IEA'], ['IMP', 'TAS', 'IEA'], ['IEA'], ['IDA', 'IMP', 'TAS'], ['IMP', 'TAS', 'IEA'], ['IMP', 'TAS', 'IEA'], [], ['TAS', 'IEA'], [], ['IMP', 'IEA'], ['IDA', 'IMP', 'IBA', 'IEA'], ['IBA'], ['IGI'], ['IDA', 'IMP', 'TAS', 'IEA'], ['IMP', 'IEA'], ['IMP'], [], ['IDA', 'IMP', 'IGI', 'IEA'], ['IEA'], ['IEA'], ['EXP', 'IMP', 'NAS', 'IEA'], ['IEA'], ['IEP', 'IEA'], ['IEA'], ['IDA', 'IMP', 'IEA'], ['IEA'], ['IMP', 'IEA'], ['IMP', 'IEA'], ['IEA'], [], ['IDA'], ['IEA'], [], [], ['IDA', 'IMP', 'IEA'], ['HEP', 'IEA'], ['IMP', 'TAS', 'IEA'], [], ['IDA', 'TAS', 'IEA'], ['IMP', 'IGI', 'IEA'], ['IMP'], ['IGI', 'IEA'], ['HEP', 'IEA'], ['IGI', 'ISS', 'NAS', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IMP', 'IEA'], ['IBA', 'IEA'], ['IMP', 'NAS', 'IEA'], ['IGI', 'IEA'], ['IDA', 'IEA'], [], [], ['IEA'], ['IDA'], ['IMP', 'IBA', 'IEA'], ['IEA'], ['IEA'], ['IMP', 'IEA'], [], ['IEA'], ['IEA'], ['IEA'], ['IPI', 'IMP', 'TAS', 'IEA'], ['IMP', 'IEA'], ['IMP', 'IEP', 'IEA'], ['IMP', 'IEA'], ['IEA'], ['IPI', 'IEA'], ['IMP', 'IEA'], ['TAS', 'IEA'], ['IEA'], ['IMP', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], [], ['TAS', 'IEA'], ['IEA'], ['TAS', 'IEA'], ['IEA'], ['IMP', 'IEA'], ['IEA'], ['TAS', 'IEA'], ['IEA']]",cellular process,GO:0009987,0.002711533657296357,['GO:0008150'],0.9104477611940298,query_1,134,0.007353384365017178,True,GO:BP,16591,3796,13
"""The phosphorylation of ADP to ATP that accompanies the oxidation of a metabolite through the operation of the respiratory chain. Oxidation of compounds establishes a proton gradient across the membrane, providing the energy for ATP synthesis."" [ISBN:0198506732, ISBN:0471331309]",21925,12126,5,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], ['IEA'], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], []]",oxidative phosphorylation,GO:0006119,0.0028842698603880235,['GO:0009060'],0.03731343283582089,query_1,134,0.125,True,GO:BP,40,1972,14
"""The directed movement of a proton across a membrane."" [GO_REF:0000069, GOC:pr, GOC:TermGenie]",21925,32224,8,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",proton transmembrane transport,GO:1902600,0.0033610844052729787,"['GO:0098655', 'GO:0098662']",0.05970149253731343,query_1,134,0.05161290322580645,True,GO:BP,155,22070,15
"""Enables the transfer of inorganic cations from one side of a membrane to the other. Inorganic cations are atoms or small molecules with a positive charge that do not contain carbon in covalent linkage."" [GOC:ai, GOC:mtg_transport, ISBN:0815340729]",22878,3575,11,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",inorganic cation transmembrane transporter activity,GO:0022890,0.003388362283996307,['GO:0015318'],0.08088235294117647,query_1,136,0.03151862464183381,True,GO:MF,349,3575,1
"""The region between the inner and outer lipid bilayers of the mitochondrial envelope."" [GOC:mah]",20029,36503,4,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",mitochondrial intermembrane space,GO:0005758,0.0036028305234319406,"['GO:0005740', 'GO:0031970']",0.03007518796992481,query_1,133,0.14814814814814814,True,GO:CC,27,313,5
"""Any protein complex that is part of a membrane."" [GOC:dos]",20029,39378,12,"[[], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], ['IDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], [], ['IDA'], []]",membrane protein complex,GO:0098796,0.0036069199075960145,"['GO:0016020', 'GO:0032991']",0.09022556390977443,query_1,133,0.028037383177570093,True,GO:CC,428,3188,5
"""Any process that localizes a substance or cellular component. This may occur via movement, tethering or selective degradation."" [GOC:ai, GOC:dos]",21925,23557,34,"[['IDA', 'IEA'], ['ISS', 'IEA'], [], [], [], [], [], ['IMP'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], ['IDA'], [], ['IDA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], ['TAS'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IMP'], [], [], [], ['IMP'], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['TAS', 'IEA'], [], ['IDA', 'TAS', 'IEA'], [], ['IMP'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], ['TAS', 'IEA'], [], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], [], ['IMP'], [], ['IMP', 'IEA'], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",establishment of localization,GO:0051234,0.00450165140973197,['GO:0051179'],0.2537313432835821,query_1,134,0.013406940063091483,True,GO:BP,2536,13403,10
Flower development initiation,625,40787,3,"[[], [], [], [], [], ['WP'], ['WP'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['WP'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",Flower development initiation,WP:WP2108,0.004946205474173394,['WP:000000'],0.375,query_1,8,0.17647058823529413,True,WP,17,4,16
"""Enables the transfer of cation from one side of a membrane to the other."" [GOC:dgf, GOC:mtg_transport, ISBN:0815340729]",22878,1627,11,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",monoatomic cation transmembrane transporter activity,GO:0008324,0.006307322354324667,['GO:0015075'],0.08088235294117647,query_1,136,0.029490616621983913,True,GO:MF,373,1627,1
"""Enables the transfer of a solute from one side of a membrane to the other, up the solute's concentration gradient, by binding the solute and undergoing a series of conformational changes. Transport works equally well in either direction and is powered by a primary energy source. Primary energy sources known to be coupled to transport are chemical such as ATP hydrolysis, redox energy and photon energy."" [GOC:mtg_transport, PMID:31613498]",22878,2467,9,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",primary active transmembrane transporter activity,GO:0015399,0.006582530948751322,['GO:0022804'],0.0661764705882353,query_1,136,0.037037037037037035,True,GO:MF,243,2467,1
"""A process in which a series of electron carriers operate together to transfer electrons from donors such as NADH and FADH2 to any of several different terminal electron acceptors to generate a transmembrane electrochemical gradient."" [GOC:mtg_electron_transport, ISBN:0716720094]",21925,16752,5,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], ['IEA'], ['IEA'], [], [], [], [], ['IEA'], [], [], [], [], ['IEA'], []]",respiratory electron transport chain,GO:0022904,0.007217285472448082,"['GO:0022900', 'GO:0045333']",0.03731343283582089,query_1,134,0.10416666666666667,True,GO:BP,48,6598,9
"""The region between the inner and outer lipid bilayers of an organelle envelope."" [GOC:mah]",20029,37380,4,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",organelle envelope lumen,GO:0031970,0.00918385840399594,"['GO:0031967', 'GO:0070013']",0.03007518796992481,query_1,133,0.11764705882352941,True,GO:CC,34,1190,5
"""Any process in which a cell, a substance, or a cellular entity, such as a protein complex or organelle, is transported, tethered to or otherwise maintained in a specific location. In the case of substances, localization may also be achieved via selective degradation."" [GOC:ai, GOC:dos]",21925,23532,34,"[['IDA', 'IEA'], ['ISS', 'IEA'], [], [], [], [], [], ['IMP'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], ['IDA'], [], ['IDA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], ['TAS'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IMP'], [], [], [], ['IMP'], [], [], [], [], ['IEA'], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['TAS', 'IEA'], [], ['IDA', 'TAS', 'IEA'], [], ['IMP', 'IEA'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], ['TAS', 'IEA'], [], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], [], ['IMP'], [], ['IMP', 'IEA'], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",localization,GO:0051179,0.010327350999555859,['GO:0008150'],0.2537313432835821,query_1,134,0.012898330804248861,True,GO:BP,2636,13378,10
