description,effective_domain_size,goshv,intersection_size,intersections,name,native,p_value,parents,precision,query,query_size,recall,significant,source,term_size,source_order,group_id
"""The lipid bilayer that forms the outer-most layer of an organelle."" [GOC:dos]",20029,39337,22,"[[], [], [], ['IEA'], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IDA'], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], ['IEA'], ['IEA'], ['HDA'], [], ['HDA', 'IEA'], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], [], []]",bounding membrane of organelle,GO:0098588,0.01758400515178917,['GO:0031090'],0.16541353383458646,query_1,133,0.015647226173541962,True,GO:CC,1406,3147,5
"""Enables the transfer of an ion from one side of a membrane to the other."" [GOC:dgf, GOC:mtg_transport, ISBN:0815340729]",22878,2249,11,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",monoatomic ion transmembrane transporter activity,GO:0015075,0.021236507820689237,['GO:0022857'],0.08088235294117647,query_1,136,0.025821596244131457,True,GO:MF,426,2249,1
"""Any protein complex that is part of a respiratory chain."" [GOC:dos]",20029,39384,4,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA'], []]",respiratory chain complex,GO:0098803,0.021273291169094485,['GO:0032991'],0.03007518796992481,query_1,133,0.09523809523809523,True,GO:CC,42,3194,7
"""A membranous cellular structure that bears the photosynthetic pigments in plants, algae, and cyanobacteria. In cyanobacteria thylakoids are of various shapes and are attached to, or continuous with, the plasma membrane. In eukaryotes they are flattened, membrane-bounded disk-like structures located in the chloroplasts; in the chloroplasts of higher plants the thylakoids form dense stacks called grana. Isolated thylakoid preparations can carry out photosynthetic electron transport and the associated phosphorylation."" [GOC:ds, GOC:mtg_sensu, ISBN:0198506732]",20029,36811,13,"[[], [], [], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'HDA'], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], [], []]",thylakoid,GO:0009579,0.02136860596881369,['GO:0043232'],0.09774436090225563,query_1,133,0.02181208053691275,True,GO:CC,596,621,6
"""Sac-like membranous structures (cisternae) in a chloroplast combined into stacks (grana) and present singly in the stroma (stroma thylakoids or frets) as interconnections between grana. An example of this component is found in Arabidopsis thaliana."" [GOC:mtg_sensu, ISBN:0943088399]",20029,36785,12,"[[], [], [], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], [], []]",chloroplast thylakoid,GO:0009534,0.021707239424657392,"['GO:0009507', 'GO:0031976']",0.09022556390977443,query_1,133,0.02321083172147002,True,GO:CC,517,595,6
"""Any thylakoid within a plastid."" [GOC:pz]",20029,37384,12,"[[], [], [], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA'], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], [], []]",plastid thylakoid,GO:0031976,0.02249427421171242,"['GO:0009536', 'GO:0009579']",0.09022556390977443,query_1,133,0.023121387283236993,True,GO:CC,519,1194,6
"""A discrete extra-nucleolar subnuclear domain, 20-50 in number, in which splicing factors are seen to be localized by immunofluorescence microscopy."" [PMID:28977640]",20029,36937,5,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",nuclear speck,GO:0016607,0.028554861717759523,['GO:0016604'],0.03759398496240601,query_1,133,0.060240963855421686,True,GO:CC,83,747,8
"""Enables the transfer of a specific substance or related group of substances from one side of a membrane to the other, up the solute's concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction."" [GOC:mtg_transport, ISBN:0815340729]",22878,3529,12,"[['IDA', 'IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",active transmembrane transporter activity,GO:0022804,0.03212808018325233,['GO:0022857'],0.08823529411764706,query_1,136,0.022770398481973434,True,GO:MF,527,3529,1
"""Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."" [GOC:go_curators]",20029,38031,98,"[['HDA', 'TAS', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], [], ['IDA', 'IEA'], ['ISS', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], [], [], ['HDA', 'IEA'], [], [], [], ['IDA', 'HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], [], [], ['HDA'], ['IEA'], ['IEA'], [], ['HDA'], ['HDA'], [], ['IDA', 'HDA', 'IEA'], ['HDA'], [], [], ['HDA'], ['IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA'], ['IDA', 'IEA'], ['HDA'], ['IEA'], [], [], [], ['HDA'], [], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], ['HDA', 'IEA'], ['ISS', 'IEA'], [], ['IBA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA'], [], ['IPI'], ['IDA', 'IEA'], ['IEA'], [], ['IDA', 'IEA'], [], ['IDA', 'IPI', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IEA'], [], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IDA'], [], [], ['IDA', 'IEA'], [], [], ['IDA', 'HDA', 'IEA'], [], ['HDA'], [], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'ISS', 'IEA'], ['HDA', 'IBA', 'IEA'], [], ['IDA'], ['IBA', 'IEA'], ['IEA'], [], ['IDA', 'IEA'], [], [], ['IDA', 'IEA'], ['IDA'], ['IDA', 'HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], [], ['HDA'], ['IDA', 'HDA', 'IEA'], [], ['IEA'], [], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], []]",membrane-bounded organelle,GO:0043227,0.03599570586404884,['GO:0043226'],0.7368421052631579,query_1,133,0.008288928359976317,True,GO:CC,11823,1841,5
"""A part of a cellular organism consisting of a material entity with granularity above the level of a protein complex but below that of an anatomical system. Note that cellular organisms exclude viruses."" [GOC:kmv]",20029,39558,132,"[['HDA', 'TAS', 'IEA'], ['ISS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['ISS', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['HDA', 'IEA'], [], ['HDA', 'IEA'], ['HDA'], ['IDA', 'HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], ['IEA'], ['HDA'], ['IEA'], ['HDA'], ['IEA'], ['IEA'], ['HDA'], ['HDA'], ['HDA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['HDA', 'IEA'], ['IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['HDA', 'IEA'], ['HDA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['NAS', 'IEA'], ['HDA', 'NAS', 'IEA'], ['ISS', 'IEA'], ['IDA', 'IBA', 'IEA'], ['IBA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA'], ['IDA', 'IEA'], ['IDA', 'IPI', 'IEA'], ['IDA', 'HDA', 'ISS', 'IEA'], ['IEA'], ['IEA'], ['IDA', 'NAS', 'IEA'], ['IEA'], ['IDA', 'IPI', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IEA'], ['IDA', 'ISS', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IDA', 'IEA'], ['IDA'], [], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IEA'], ['IDA', 'HDA', 'IEA'], [], ['HDA', 'IEA'], [], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'ISS', 'IEA'], ['HDA', 'IBA', 'IEA'], ['IEA'], ['IDA', 'HDA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IEA'], ['IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IEA'], ['IDA', 'HDA', 'ISS', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IDA', 'IEA'], ['IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], []]",cellular anatomical structure,GO:0110165,0.03675322263564065,['GO:0005575'],0.9924812030075187,query_1,133,0.007136292371735957,True,GO:CC,18497,3368,5
"""The double lipid bilayer enclosing a plastid and separating its contents from the rest of the cytoplasm; includes the intermembrane space."" [GOC:jy]",20029,36777,17,"[['HDA'], [], [], ['HDA', 'TAS', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], [], [], ['IDA', 'IEA'], ['IDA', 'HDA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], [], ['HDA'], [], ['IEA'], [], [], [], [], [], [], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA'], [], []]",plastid envelope,GO:0009526,0.0368481400728657,"['GO:0009536', 'GO:0031967']",0.12781954887218044,query_1,133,0.01720647773279352,True,GO:CC,988,587,5
"""Organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton, and prokaryotic structures such as anammoxosomes and pirellulosomes. Excludes the plasma membrane."" [GOC:go_curators]",20029,38030,101,"[['HDA', 'TAS', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], [], ['IDA', 'IEA'], ['ISS', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], ['IEA'], [], ['HDA', 'IEA'], [], [], [], ['IDA', 'HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], [], [], [], [], [], [], [], ['HDA'], ['IEA'], ['IEA'], [], ['HDA'], ['HDA'], [], ['IDA', 'HDA', 'IEA'], ['HDA'], [], [], ['HDA'], ['IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA'], ['IDA', 'IEA'], ['HDA'], ['IEA'], [], [], [], ['HDA'], [], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], [], ['HDA', 'NAS', 'IEA'], ['ISS', 'IEA'], [], ['IBA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA'], ['IDA', 'IEA'], ['IPI'], ['IDA', 'HDA', 'IEA'], ['IEA'], [], ['IDA', 'NAS', 'IEA'], [], ['IDA', 'IPI', 'HDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IEA'], [], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IDA'], [], [], ['IDA', 'IEA'], [], [], ['IDA', 'HDA', 'IEA'], [], ['HDA'], [], ['IDA', 'HDA', 'TAS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'IEA'], ['IDA', 'ISS', 'IEA'], ['HDA', 'IBA', 'IEA'], [], ['IDA'], ['IBA', 'IEA'], ['IEA'], [], ['IDA', 'IEA'], [], [], ['IDA', 'IEA'], ['IDA'], ['IDA', 'HDA', 'IBA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], [], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], ['HDA', 'IEA'], [], ['HDA'], ['IDA', 'HDA', 'IEA'], [], ['IEA'], ['IDA', 'IEA'], [], ['IDA', 'HDA', 'IEA'], ['IDA', 'HDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'TAS', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['HDA', 'IEA'], ['IDA', 'IEA'], []]",organelle,GO:0043226,0.037013634615276576,['GO:0110165'],0.7593984962406015,query_1,133,0.008194061333766023,True,GO:CC,12326,1840,5
"""Enables the transfer of an inorganic molecular entity from the outside of a cell to the inside of the cell across a membrane. An inorganic molecular entity is a molecular entity that contains no carbon."" [GOC:mtg_transport, ISBN:0815340729]",22878,2425,11,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], ['IEA'], ['IEA'], ['IEA'], [], ['IEA'], [], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], []]",inorganic molecular entity transmembrane transporter activity,GO:0015318,0.0412739361125182,['GO:0022857'],0.08088235294117647,query_1,136,0.023965141612200435,True,GO:MF,459,2425,1
"""Catalysis of the reactions: ATP + protein serine = ADP + protein serine phosphate, and ATP + protein threonine = ADP + protein threonine phosphate."" [EC:2.7.11.-, GOC:bf, PMID:2956925]",22878,949,16,"[[], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], [], ['IEA'], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], ['ISS', 'IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IDA', 'IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['ISS', 'IEA'], ['IEA'], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",protein serine/threonine kinase activity,GO:0004674,0.042087081725325666,['GO:0004672'],0.11764705882352941,query_1,136,0.017660044150110375,True,GO:MF,906,949,3
"""Catalysis of an oxidation-reduction (redox) reaction in which NADH or NADPH acts as a hydrogen or electron donor and reduces a hydrogen or electron acceptor."" [GOC:ai]",22878,2817,5,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], [], [], [], [], [], [], [], []]","oxidoreductase activity, acting on NAD(P)H",GO:0016651,0.043922639233051876,['GO:0016491'],0.03676470588235294,query_1,136,0.0641025641025641,True,GO:MF,78,2817,4
"""The chemical reactions and pathways involving ATP, adenosine triphosphate, a universally important coenzyme and enzyme regulator."" [GOC:go_curators]",21925,21803,6,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['TAS', 'IEA'], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",ATP metabolic process,GO:0046034,0.04532652403074743,"['GO:0009150', 'GO:0009205']",0.04477611940298507,query_1,134,0.05309734513274336,True,GO:BP,113,11649,11
"""The chemical reactions and pathways resulting in the formation of ATP driven by transport of protons across a membrane to generate an electrochemical gradient (proton-motive force)."" [GOC:vw]",21925,15192,4,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",proton motive force-driven ATP synthesis,GO:0015986,0.04956565849579417,['GO:0006754'],0.029850746268656716,query_1,134,0.10810810810810811,True,GO:BP,37,5038,11
"""The chemical reactions and pathways resulting in the formation of ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator."" [GOC:go_curators, ISBN:0198506732]",21925,12597,4,"[[], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['IEA'], [], [], [], [], [], [], [], [], [], ['IEA'], ['IEA'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",ATP biosynthetic process,GO:0006754,0.04956565849579417,"['GO:0009152', 'GO:0009206', 'GO:0046034']",0.029850746268656716,query_1,134,0.10810810810810811,True,GO:BP,37,2443,11
